Bundesland;Jahr;Bevölkerung;Erwerbstätige;Erwerbslose;Erwerbspersonen;Nichterwerbspersonen
Baden-Württemberg;04/1991;9859;4831;160;4991;4869
Baden-Württemberg;05/1992;10044;4884;207;5091;4953
Baden-Württemberg;04/1993;10176;4837;300;5138;5038
Baden-Württemberg;04/1994;10240;4744;385;5129;5111
Baden-Württemberg;04/1995;10277;4735;375;5110;5167
Baden-Württemberg;04/1996;10331;4764;355;5119;5212
Baden-Württemberg;04/1997;10380;4769;392;5161;5218
Baden-Württemberg;04/1998;10397;4795;368;5163;5234
Baden-Württemberg;04/1999;10428;4843;331;5174;5255
Baden-Württemberg;05/2000;10489;4909;268;5178;5311
Baden-Württemberg;04/2001;10538;4977;252;5229;5309
Baden-Württemberg;04/2002;10613;5019;299;5318;5295
Baden-Württemberg;05/2003;10670;4984;384;5368;5303
Baden-Württemberg;03/2004;10694;4945;421;5366;5328
Baden-Württemberg;2005;10728;5093;387;5480;5249
Baden-Württemberg;2006;10739;5174;351;5525;5214
Baden-Württemberg;2007;10745;5300;275;5575;5170
Baden-Württemberg;2008;10751;5373;237;5610;5142
Baden-Württemberg;2009;10751;5332;288;5620;5131
Baden-Württemberg;2010;10744;5357;269;5625;5119
Baden-Württemberg;2011;10494;5334;196;5530;4964
Baden-Württemberg;2012;10541;5397;185;5582;4959
Baden-Württemberg;2013;10599;5513;190;5703;4896
Baden-Württemberg;2014;10666;5577;179;5755;4911
Baden-Württemberg;2015;10766;5653;181;5834;4932
Baden-Württemberg;2016;10935;5790;182;5973;4962
Baden-Württemberg;2017;10902;5850;174;6024;4877
Baden-Württemberg;2018;10897;5907;148;6055;4841
Bayern;04/1991;11488;5821;215;6036;5452
Bayern;05/1992;11640;5883;257;6140;5500
Bayern;04/1993;11798;5836;347;6183;5615
Bayern;04/1994;11875;5771;410;6181;5694
Bayern;04/1995;11936;5788;402;6190;5746
Bayern;04/1996;12001;5744;409;6153;5848
Bayern;04/1997;12048;5701;462;6163;5884
Bayern;04/1998;12061;5743;419;6161;5899
Bayern;04/1999;12098;5839;393;6232;5866
Bayern;05/2000;12175;5879;318;6197;5978
Bayern;04/2001;12256;5967;321;6288;5967
Bayern;04/2002;12354;5921;364;6285;6068
Bayern;05/2003;12392;5864;460;6324;6069
Bayern;03/2004;12420;5827;506;6333;6087
Bayern;2005;12456;5926;455;6381;6075
Bayern;2006;12478;6060;422;6482;5996
Bayern;2007;12504;6169;347;6516;5989
Bayern;2008;12526;6301;281;6582;5945
Bayern;2009;12510;6277;335;6612;5898
Bayern;2010;12512;6358;291;6649;5863
Bayern;2011;12409;6407;216;6623;5787
Bayern;2012;12480;6496;207;6703;5777
Bayern;2013;12556;6590;205;6795;5761
Bayern;2014;12643;6677;197;6874;5769
Bayern;2015;12735;6715;198;6912;5823
Bayern;2016;12892;6889;180;7069;5823
Bayern;2017;12835;6956;164;7120;5715
Bayern;2018;12841;6995;153;7149;5692
Berlin;04/1991;3425;1689;196;1885;1539
Berlin;05/1992;3450;1639;242;1881;1568
Berlin;04/1993;3470;1610;262;1872;1597
Berlin;04/1994;3479;1609;269;1878;1601
Berlin;04/1995;3469;1594;281;1875;1594
Berlin;04/1996;3468;1573;280;1853;1615
Berlin;04/1997;3452;1530;300;1830;1622
Berlin;04/1998;3418;1477;324;1801;1617
Berlin;04/1999;3394;1470;312;1782;1611
Berlin;05/2000;3385;1471;300;1771;1613
Berlin;04/2001;3384;1472;309;1780;1604
Berlin;04/2002;3389;1455;326;1781;1608
Berlin;05/2003;3392;1420;367;1786;1606
Berlin;03/2004;3387;1411;382;1793;1594
Berlin;2005;3390;1434;343;1777;1613
Berlin;2006;3399;1458;335;1792;1606
Berlin;2007;3408;1504;294;1798;1610
Berlin;2008;3424;1512;269;1781;1643
Berlin;2009;3436;1555;246;1801;1636
Berlin;2010;3445;1569;237;1806;1639
Berlin;2011;3300;1530;201;1731;1568
Berlin;2012;3348;1570;182;1752;1596
Berlin;2013;3396;1605;186;1790;1606
Berlin;2014;3443;1644;179;1823;1620
Berlin;2015;3486;1656;173;1829;1657
Berlin;2016;3537;1740;147;1887;1650
Berlin;2017;3559;1791;134;1925;1634
Berlin;2018;3589;1844;119;1963;1626
Brandenburg;04/1991;2567;1270;148;1418;1149
Brandenburg;05/1992;2524;1121;223;1344;1180
Brandenburg;04/1993;2548;1086;243;1329;1219
Brandenburg;04/1994;2535;1098;240;1338;1197
Brandenburg;04/1995;2538;1112;219;1331;1206
Brandenburg;04/1996;2544;1100;235;1335;1209
Brandenburg;04/1997;2560;1115;250;1366;1195
Brandenburg;04/1998;2579;1124;271;1394;1184
Brandenburg;04/1999;2591;1165;249;1413;1178
Brandenburg;05/2000;2600;1145;260;1404;1196
Brandenburg;04/2001;2598;1143;267;1410;1188
Brandenburg;04/2002;2588;1130;271;1401;1187
Brandenburg;05/2003;2577;1117;283;1400;1177
Brandenburg;03/2004;2569;1102;290;1392;1177
Brandenburg;2005;2562;1129;250;1379;1183
Brandenburg;2006;2553;1171;232;1404;1150
Brandenburg;2007;2541;1203;192;1395;1146
Brandenburg;2008;2529;1229;159;1388;1142
Brandenburg;2009;2517;1232;156;1388;1129
Brandenburg;2010;2507;1239;136;1375;1132
Brandenburg;2011;2456;1206;116;1322;1134
Brandenburg;2012;2451;1203;108;1311;1140
Brandenburg;2013;2448;1201;94;1296;1153
Brandenburg;2014;2449;1196;86;1282;1167
Brandenburg;2015;2464;1204;73;1277;1186
Brandenburg;2016;2490;1251;60;1311;1180
